{'name': 'ben laurie', 'value': 3, 'lat': '-0.11615', 'commitNumber': 6636, 'date': '1996-01-01', 'lng': 'null'},
{'name': 'maxime petazzoni', 'value': 1, 'lat': '37.369066', 'commitNumber': 94385, 'date': '2005-09-06', 'lng': '-122.03624'},
{'name': 'jim jagielski', 'value': 10, 'lat': '39.578736', 'commitNumber': 94405, 'date': '2005-09-06', 'lng': '-76.378333'},
{'name': 'mladen turk', 'value': 5, 'lat': '45.81229', 'commitNumber': 94390, 'date': '2005-09-06', 'lng': '15.978187'},
{'name': 'sander temme', 'value': 1, 'lat': '37.785097', 'commitNumber': 94404, 'date': '2005-09-06', 'lng': '-122.418991'},
{'name': 'philip m gollucci', 'value': 1, 'lat': '38.806273', 'commitNumber': 94407, 'date': '2005-09-06', 'lng': '-77.042366'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 94416, 'date': '2005-09-07', 'lng': '-76.378333'},
{'name': 'brad nicholes', 'value': 2, 'lat': '40.246516', 'commitNumber': 94418, 'date': '2005-09-07', 'lng': '-111.659653'},
{'name': 'william a rowe, jr', 'value': 8, 'lat': '42.3763', 'commitNumber': 94425, 'date': '2005-09-07', 'lng': '-87.899605'},
{'name': 'brian pane', 'value': 1, 'lat': '47.617273', 'commitNumber': 94413, 'date': '2005-09-07', 'lng': '-122.332871'},
{'name': 'mads toftum', 'value': 1, 'lat': '55.675649', 'commitNumber': 94426, 'date': '2005-09-07', 'lng': '12.568252'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 94411, 'date': '2005-09-07', 'lng': '-4.141873'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 94417, 'date': '2005-09-07', 'lng': '-117.794091'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 94437, 'date': '2005-09-08', 'lng': '-76.378333'},
{'name': 'graham leggett', 'value': 1, 'lat': '51.530106', 'commitNumber': 94433, 'date': '2005-09-08', 'lng': '-0.121064'},
{'name': 'brad nicholes', 'value': 1, 'lat': '40.246516', 'commitNumber': 94438, 'date': '2005-09-08', 'lng': '-111.659653'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94442, 'date': '2005-09-08', 'lng': '-122.420021'},
{'name': 'stas bekman', 'value': 1, 'lat': '49.266684', 'commitNumber': 94439, 'date': '2005-09-08', 'lng': '-123.113533'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 94445, 'date': '2005-09-08', 'lng': '-87.899605'},
{'name': 'mladen turk', 'value': 2, 'lat': '45.81229', 'commitNumber': 94435, 'date': '2005-09-08', 'lng': '15.978187'},
{'name': 'rian hunter', 'value': 1, 'lat': '42.373637', 'commitNumber': 94446, 'date': '2005-09-09', 'lng': '-71.109551'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 94457, 'date': '2005-09-09', 'lng': '-78.86401'},
{'name': 'mark j cox', 'value': 1, 'lat': '55.866065', 'commitNumber': 94447, 'date': '2005-09-09', 'lng': '-4.24907'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 94448, 'date': '2005-09-09', 'lng': '-0.121064'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 94452, 'date': '2005-09-09', 'lng': '-87.899605'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 94458, 'date': '2005-09-09', 'lng': '-6.263795'},
{'name': 'brian pane', 'value': 1, 'lat': '47.617273', 'commitNumber': 94459, 'date': '2005-09-09', 'lng': '-122.332871'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 94462, 'date': '2005-09-10', 'lng': '-78.638978'},
{'name': 'ian holsman', 'value': 1, 'lat': '37.78374', 'commitNumber': 94461, 'date': '2005-09-10', 'lng': '-122.418991'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 94460, 'date': '2005-09-10', 'lng': '-0.118318'},
{'name': 'william a rowe, jr', 'value': 6, 'lat': '42.3763', 'commitNumber': 94473, 'date': '2005-09-11', 'lng': '-87.899605'},
{'name': 'brian pane', 'value': 1, 'lat': '47.617273', 'commitNumber': 94475, 'date': '2005-09-11', 'lng': '-122.332871'},
{'name': 'sander temme', 'value': 1, 'lat': '37.785097', 'commitNumber': 94477, 'date': '2005-09-11', 'lng': '-122.418991'},
{'name': 'jeff trawick', 'value': 2, 'lat': '35.801108', 'commitNumber': 94470, 'date': '2005-09-11', 'lng': '-78.638978'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 94496, 'date': '2005-09-12', 'lng': '-76.378333'},
{'name': 'stas bekman', 'value': 3, 'lat': '49.266684', 'commitNumber': 94491, 'date': '2005-09-12', 'lng': '-123.113533'},
{'name': 'joe orton', 'value': 4, 'lat': '51.530106', 'commitNumber': 94481, 'date': '2005-09-12', 'lng': '-0.123811'},
{'name': 'william a rowe, jr', 'value': 3, 'lat': '42.3763', 'commitNumber': 94492, 'date': '2005-09-12', 'lng': '-87.899605'},
{'name': 'david reid', 'value': 3, 'lat': '51.513016', 'commitNumber': 94485, 'date': '2005-09-12', 'lng': '-0.118318'},
{'name': 'sander temme', 'value': 1, 'lat': '37.785097', 'commitNumber': 94494, 'date': '2005-09-12', 'lng': '-122.418991'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 94495, 'date': '2005-09-12', 'lng': '-6.263795'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94488, 'date': '2005-09-12', 'lng': '-122.420021'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 94500, 'date': '2005-09-13', 'lng': '-78.638978'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 94499, 'date': '2005-09-13', 'lng': '-87.899605'},
{'name': 'joshua slive', 'value': 2, 'lat': '45.525592', 'commitNumber': 94509, 'date': '2005-09-14', 'lng': '-73.550935'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 94511, 'date': '2005-09-14', 'lng': '-0.118318'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94508, 'date': '2005-09-14', 'lng': '-122.420021'},
{'name': 'nick kew', 'value': 1, 'lat': '50.553144', 'commitNumber': 94505, 'date': '2005-09-14', 'lng': '-4.141873'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 94503, 'date': '2005-09-14', 'lng': '-0.123811'},
{'name': 'william a rowe, jr', 'value': 3, 'lat': '42.3763', 'commitNumber': 94523, 'date': '2005-09-15', 'lng': '-87.899605'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 94525, 'date': '2005-09-15', 'lng': '-6.263795'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 94515, 'date': '2005-09-15', 'lng': '-0.123811'},
{'name': 'maxime petazzoni', 'value': 1, 'lat': '37.369066', 'commitNumber': 94512, 'date': '2005-09-15', 'lng': '-122.03624'},
{'name': 'bill stoddard', 'value': 3, 'lat': '35.902539', 'commitNumber': 94521, 'date': '2005-09-15', 'lng': '-78.86401'},
{'name': 'sander striker', 'value': 1, 'lat': '52.092164', 'commitNumber': 94540, 'date': '2005-09-16', 'lng': '5.114715'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 94531, 'date': '2005-09-16', 'lng': '-0.123811'},
{'name': 'paul querna', 'value': 2, 'lat': '37.782655', 'commitNumber': 94535, 'date': '2005-09-16', 'lng': '-122.420021'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 94528, 'date': '2005-09-16', 'lng': '-0.118318'},
{'name': 'brad nicholes', 'value': 1, 'lat': '40.246516', 'commitNumber': 94542, 'date': '2005-09-16', 'lng': '-111.659653'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 94544, 'date': '2005-09-16', 'lng': '-78.637605'},
{'name': 'william a rowe, jr', 'value': 3, 'lat': '42.3763', 'commitNumber': 94538, 'date': '2005-09-16', 'lng': '-87.899605'},
{'name': 'joshua slive', 'value': 2, 'lat': '45.525592', 'commitNumber': 94541, 'date': '2005-09-16', 'lng': '-73.550935'},
{'name': 'jim jagielski', 'value': 4, 'lat': '39.578736', 'commitNumber': 94539, 'date': '2005-09-16', 'lng': '-76.378333'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 94545, 'date': '2005-09-17', 'lng': '-73.550935'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94548, 'date': '2005-09-17', 'lng': '-122.420021'},
{'name': 'paul querna', 'value': 2, 'lat': '37.782655', 'commitNumber': 94561, 'date': '2005-09-18', 'lng': '-122.420021'},
{'name': 'rian hunter', 'value': 4, 'lat': '42.373637', 'commitNumber': 94554, 'date': '2005-09-18', 'lng': '-71.109551'},
{'name': 'colm maccarthaigh', 'value': 1, 'lat': '53.365304', 'commitNumber': 94549, 'date': '2005-09-18', 'lng': '-6.263795'},
{'name': 'joe orton', 'value': 3, 'lat': '51.530106', 'commitNumber': 94568, 'date': '2005-09-19', 'lng': '-0.123811'},
{'name': 'william a rowe, jr', 'value': 1, 'lat': '42.3763', 'commitNumber': 94580, 'date': '2005-09-19', 'lng': '-87.899605'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 94570, 'date': '2005-09-19', 'lng': '-0.118318'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 94569, 'date': '2005-09-19', 'lng': '-78.638978'},
{'name': 'martin kraemer', 'value': 1, 'lat': '48.14616', 'commitNumber': 94567, 'date': '2005-09-19', 'lng': '11.587089'},
{'name': 'brad nicholes', 'value': 2, 'lat': '40.246516', 'commitNumber': 94575, 'date': '2005-09-19', 'lng': '-111.659653'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 94573, 'date': '2005-09-19', 'lng': '-76.378333'},
{'name': 'colm maccarthaigh', 'value': 2, 'lat': '53.365304', 'commitNumber': 94577, 'date': '2005-09-19', 'lng': '-6.263795'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 94564, 'date': '2005-09-19', 'lng': '-4.141873'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 94622, 'date': '2005-09-20', 'lng': '-76.378333'},
{'name': 'brian pane', 'value': 1, 'lat': '47.617273', 'commitNumber': 94628, 'date': '2005-09-20', 'lng': '-122.332871'},
{'name': 'mads toftum', 'value': 1, 'lat': '55.675649', 'commitNumber': 94601, 'date': '2005-09-20', 'lng': '12.568252'},
{'name': 'joe orton', 'value': 3, 'lat': '51.530106', 'commitNumber': 94584, 'date': '2005-09-20', 'lng': '-0.123811'},
{'name': 'jem berkes', 'value': 3, 'lat': '43.652969', 'commitNumber': 94593, 'date': '2005-09-20', 'lng': '-79.384675'},
{'name': 'colm maccarthaigh', 'value': 4, 'lat': '53.365304', 'commitNumber': 94598, 'date': '2005-09-20', 'lng': '-6.263795'},
{'name': 'rian hunter', 'value': 1, 'lat': '42.373637', 'commitNumber': 94594, 'date': '2005-09-20', 'lng': '-71.109551'},
{'name': 'nick kew', 'value': 3, 'lat': '50.553144', 'commitNumber': 94599, 'date': '2005-09-20', 'lng': '-4.141873'},
{'name': 'william a rowe, jr', 'value': 10, 'lat': '42.3763', 'commitNumber': 94602, 'date': '2005-09-20', 'lng': '-87.899605'},
{'name': 'brad nicholes', 'value': 2, 'lat': '40.246516', 'commitNumber': 94604, 'date': '2005-09-20', 'lng': '-111.659653'},
{'name': 'martin kraemer', 'value': 5, 'lat': '48.14616', 'commitNumber': 94585, 'date': '2005-09-20', 'lng': '11.587089'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94603, 'date': '2005-09-20', 'lng': '-122.420021'},
{'name': 'joe orton', 'value': 1, 'lat': '51.530106', 'commitNumber': 94636, 'date': '2005-09-21', 'lng': '-0.123811'},
{'name': 'william a rowe, jr', 'value': 4, 'lat': '42.3763', 'commitNumber': 94638, 'date': '2005-09-21', 'lng': '-87.899605'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 94621, 'date': '2005-09-21', 'lng': '-0.121064'},
{'name': 'jim jagielski', 'value': 5, 'lat': '39.578736', 'commitNumber': 94646, 'date': '2005-09-21', 'lng': '-76.378333'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 94624, 'date': '2005-09-21', 'lng': '-4.141873'},
{'name': 'colm maccarthaigh', 'value': 3, 'lat': '53.365304', 'commitNumber': 94642, 'date': '2005-09-21', 'lng': '-6.263795'},
{'name': 'mads toftum', 'value': 1, 'lat': '55.675649', 'commitNumber': 94629, 'date': '2005-09-21', 'lng': '12.568252'},
{'name': 'brad nicholes', 'value': 3, 'lat': '40.246516', 'commitNumber': 94637, 'date': '2005-09-21', 'lng': '-111.659653'},
{'name': 'bill stoddard', 'value': 2, 'lat': '35.902539', 'commitNumber': 94649, 'date': '2005-09-21', 'lng': '-78.86401'},
{'name': 'brad nicholes', 'value': 2, 'lat': '40.246516', 'commitNumber': 94687, 'date': '2005-09-22', 'lng': '-111.659653'},
{'name': 'martin kraemer', 'value': 8, 'lat': '48.14616', 'commitNumber': 94673, 'date': '2005-09-22', 'lng': '11.587089'},
{'name': 'joe orton', 'value': 8, 'lat': '51.530106', 'commitNumber': 94690, 'date': '2005-09-22', 'lng': '-0.123811'},
{'name': 'nick kew', 'value': 3, 'lat': '50.553144', 'commitNumber': 94663, 'date': '2005-09-22', 'lng': '-4.141873'},
{'name': 'william a rowe, jr', 'value': 7, 'lat': '42.3763', 'commitNumber': 94656, 'date': '2005-09-22', 'lng': '-87.899605'},
{'name': 'jim jagielski', 'value': 2, 'lat': '39.578736', 'commitNumber': 94688, 'date': '2005-09-22', 'lng': '-76.378333'},
{'name': 'mads toftum', 'value': 1, 'lat': '55.675649', 'commitNumber': 94671, 'date': '2005-09-22', 'lng': '12.568252'},
{'name': 'roy t fielding', 'value': 1, 'lat': '33.690067', 'commitNumber': 94664, 'date': '2005-09-22', 'lng': '-117.795807'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 94651, 'date': '2005-09-22', 'lng': '-0.121064'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 94676, 'date': '2005-09-22', 'lng': '-78.86401'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 94701, 'date': '2005-09-23', 'lng': '-0.123811'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 94697, 'date': '2005-09-23', 'lng': '-87.899605'},
{'name': 'brian pane', 'value': 1, 'lat': '47.617273', 'commitNumber': 94710, 'date': '2005-09-24', 'lng': '-122.332871'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 94708, 'date': '2005-09-24', 'lng': '-78.638978'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94709, 'date': '2005-09-24', 'lng': '-122.420021'},
{'name': 'paul querna', 'value': 2, 'lat': '37.782655', 'commitNumber': 94714, 'date': '2005-09-25', 'lng': '-122.420021'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94719, 'date': '2005-09-26', 'lng': '-122.420021'},
{'name': 'colm maccarthaigh', 'value': 2, 'lat': '53.365304', 'commitNumber': 94723, 'date': '2005-09-26', 'lng': '-6.263795'},
{'name': 'justin erenkrantz', 'value': 2, 'lat': '33.689781', 'commitNumber': 94722, 'date': '2005-09-26', 'lng': '-117.794091'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 94738, 'date': '2005-09-27', 'lng': '-73.550935'},
{'name': 'maxime petazzoni', 'value': 1, 'lat': '37.369066', 'commitNumber': 94729, 'date': '2005-09-27', 'lng': '-122.03624'},
{'name': 'colm maccarthaigh', 'value': 4, 'lat': '53.365304', 'commitNumber': 94737, 'date': '2005-09-27', 'lng': '-6.263795'},
{'name': 'joe orton', 'value': 2, 'lat': '51.530106', 'commitNumber': 94734, 'date': '2005-09-27', 'lng': '-0.123811'},
{'name': 'brad nicholes', 'value': 1, 'lat': '40.246516', 'commitNumber': 94739, 'date': '2005-09-27', 'lng': '-111.659653'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 94732, 'date': '2005-09-27', 'lng': '-78.638978'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 94736, 'date': '2005-09-27', 'lng': '-87.899605'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 94742, 'date': '2005-09-27', 'lng': '-117.794091'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94728, 'date': '2005-09-27', 'lng': '-122.420021'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 94730, 'date': '2005-09-27', 'lng': '-0.121064'},
{'name': 'joshua slive', 'value': 1, 'lat': '45.525592', 'commitNumber': 94747, 'date': '2005-09-28', 'lng': '-73.550935'},
{'name': 'mads toftum', 'value': 1, 'lat': '55.675649', 'commitNumber': 94748, 'date': '2005-09-28', 'lng': '12.568252'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 94749, 'date': '2005-09-28', 'lng': '-76.378333'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 94751, 'date': '2005-09-28', 'lng': '-78.637605'},
{'name': 'justin erenkrantz', 'value': 1, 'lat': '33.689781', 'commitNumber': 94776, 'date': '2005-09-29', 'lng': '-117.794091'},
{'name': 'william a rowe, jr', 'value': 2, 'lat': '42.3763', 'commitNumber': 94752, 'date': '2005-09-29', 'lng': '-87.899605'},
{'name': 'sander striker', 'value': 1, 'lat': '52.092164', 'commitNumber': 94770, 'date': '2005-09-29', 'lng': '5.114715'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 94754, 'date': '2005-09-29', 'lng': '-78.638978'},
{'name': 'jim jagielski', 'value': 6, 'lat': '39.578736', 'commitNumber': 94769, 'date': '2005-09-29', 'lng': '-76.378333'},
{'name': 'sander temme', 'value': 1, 'lat': '37.785097', 'commitNumber': 94760, 'date': '2005-09-29', 'lng': '-122.418991'},
{'name': 'colm maccarthaigh', 'value': 2, 'lat': '53.365304', 'commitNumber': 94758, 'date': '2005-09-29', 'lng': '-6.263795'},
{'name': 'greg ames', 'value': 1, 'lat': '35.80779', 'commitNumber': 94759, 'date': '2005-09-29', 'lng': '-78.637605'},
{'name': 'david reid', 'value': 1, 'lat': '51.513016', 'commitNumber': 94768, 'date': '2005-09-29', 'lng': '-0.118318'},
{'name': 'mladen turk', 'value': 1, 'lat': '45.81229', 'commitNumber': 94753, 'date': '2005-09-29', 'lng': '15.978187'},
{'name': 'joe schaefer', 'value': 1, 'lat': '26.166454', 'commitNumber': 94785, 'date': '2005-09-30', 'lng': '-80.208448'},
{'name': 'paul querna', 'value': 1, 'lat': '37.782655', 'commitNumber': 94786, 'date': '2005-09-30', 'lng': '-122.420021'},
{'name': 'ian holsman', 'value': 1, 'lat': '37.78374', 'commitNumber': 94775, 'date': '2005-09-30', 'lng': '-122.418991'},
{'name': 'jeff trawick', 'value': 1, 'lat': '35.801108', 'commitNumber': 94781, 'date': '2005-09-30', 'lng': '-78.638978'},
{'name': 'colm maccarthaigh', 'value': 4, 'lat': '53.365304', 'commitNumber': 94777, 'date': '2005-09-30', 'lng': '-6.263795'},
{'name': 'justin erenkrantz', 'value': 2, 'lat': '33.689781', 'commitNumber': 94790, 'date': '2005-09-30', 'lng': '-117.794091'},
{'name': 'william a rowe, jr', 'value': 5, 'lat': '42.3763', 'commitNumber': 94789, 'date': '2005-09-30', 'lng': '-87.899605'},
{'name': 'nick kew', 'value': 1, 'lat': '50.553144', 'commitNumber': 94778, 'date': '2005-09-30', 'lng': '-4.141873'},
{'name': 'jim jagielski', 'value': 1, 'lat': '39.578736', 'commitNumber': 94794, 'date': '2005-09-30', 'lng': '-76.378333'},
{'name': 'brian pane', 'value': 1, 'lat': '47.617273', 'commitNumber': 94808, 'date': '2005-10-01', 'lng': '-122.332871'},
{'name': 'nick kew', 'value': 2, 'lat': '50.553144', 'commitNumber': 94801, 'date': '2005-10-01', 'lng': '-4.141873'},
{'name': 'paul querna', 'value': 3, 'lat': '37.782655', 'commitNumber': 94805, 'date': '2005-10-01', 'lng': '-122.420021'},
{'name': 'ruediger pluem', 'value': 1, 'lat': '51.306579', 'commitNumber': 94810, 'date': '2005-10-02', 'lng': '6.836822'},
{'name': 'graham leggett', 'value': 2, 'lat': '51.530106', 'commitNumber': 94806, 'date': '2005-10-02', 'lng': '-0.121064'},
{'name': 'jim jagielski', 'value': 5, 'lat': '39.578736', 'commitNumber': 94849, 'date': '2005-10-03', 'lng': '-76.378333'},
{'name': 'bill stoddard', 'value': 1, 'lat': '35.902539', 'commitNumber': 94843, 'date': '2005-10-03', 'lng': '-78.86401'},
{'name': 'colm maccarthaigh', 'value': 3, 'lat': '53.365304', 'commitNumber': 94863, 'date': '2005-10-03', 'lng': '-6.263795'},
{'name': 'william a rowe, jr', 'value': 3, 'lat': '42.3763', 'commitNumber': 94829, 'date': '2005-10-03', 'lng': '-87.899605'},
{'name': 'joe orton', 'value': 5, 'lat': '51.530106', 'commitNumber': 94816, 'date': '2005-10-03', 'lng': '-0.123811'},
{'name': 'ruediger pluem', 'value': 2, 'lat': '51.306579', 'commitNumber': 94817, 'date': '2005-10-03', 'lng': '6.836822'},
